WEO_Country_Code,WEO_Country_Group_Code,Value
514,903,0
218,903,0
963,903,1
616,903,0
223,903,0
516,903,0
918,903,1
748,903,0
618,903,0
624,903,0
522,903,0
622,903,0
156,903,0
626,903,0
628,903,0
228,903,0
924,903,0
233,903,0
632,903,0
636,903,0
634,903,0
238,903,0
662,903,0
960,903,0
423,903,0
935,903,0
128,903,0
611,903,0
321,903,0
243,903,0
248,903,0
469,903,0
253,903,0
642,903,0
643,903,0
939,903,0
734,903,0
644,903,0
819,903,0
172,903,0
132,903,0
646,903,0
648,903,0
915,903,0
134,903,0
652,903,0
174,903,0
328,903,0
258,903,0
656,903,0
654,903,0
336,903,0
263,903,0
268,903,0
532,903,0
944,903,1
176,903,0
534,903,0
536,903,0
429,903,0
433,903,0
178,903,0
436,903,0
136,903,0
343,903,0
158,903,0
439,903,0
916,903,0
664,903,0
826,903,0
542,903,0
967,903,1
443,903,0
917,903,0
544,903,0
941,903,0
446,903,0
666,903,0
668,903,0
672,903,0
946,903,0
137,903,0
546,903,0
674,903,0
676,903,0
548,903,0
556,903,0
678,903,0
181,903,0
867,903,0
682,903,0
684,903,0
273,903,0
868,903,0
921,903,1
948,903,0
943,903,1
686,903,0
688,903,0
518,903,0
728,903,0
836,903,0
558,903,0
138,903,0
196,903,0
278,903,0
692,903,0
694,903,0
962,903,1
142,903,0
449,903,0
564,903,0
565,903,0
283,903,0
853,903,0
288,903,0
293,903,0
566,903,0
964,903,1
182,903,0
359,903,0
453,903,0
968,903,1
922,903,1
714,903,0
862,903,0
135,903,0
716,903,0
456,903,0
722,903,0
942,903,1
718,903,0
724,903,0
576,903,0
936,903,0
961,903,0
813,903,0
726,903,0
199,903,0
733,903,0
184,903,0
524,903,0
361,903,0
362,903,0
364,903,0
732,903,0
366,903,0
144,903,0
146,903,0
463,903,0
528,903,0
923,903,0
738,903,0
578,903,0
537,903,0
742,903,0
866,903,0
369,903,0
744,903,0
186,903,1
925,903,0
869,903,0
746,903,0
926,903,1
466,903,0
112,903,0
111,903,0
298,903,0
927,903,0
846,903,0
299,903,0
582,903,0
487,903,0
474,903,0
754,903,0
698,903,0
512,205,0
914,205,0
612,205,0
171,205,0
614,205,0
311,205,1
213,205,1
911,205,0
314,205,1
193,205,0
122,205,0
912,205,0
313,205,1
419,205,0
513,205,0
316,205,1
913,205,0
124,205,0
339,205,1
638,205,0
514,205,0
218,205,1
963,205,0
616,205,0
223,205,1
516,205,0
918,205,0
748,205,0
618,205,0
624,205,0
522,205,0
622,205,0
156,205,0
626,205,0
628,205,0
228,205,1
924,205,0
233,205,1
632,205,0
636,205,0
634,205,0
238,205,1
662,205,0
960,205,0
423,205,0
935,205,0
128,205,0
611,205,0
321,205,1
243,205,1
248,205,1
469,205,0
253,205,1
642,205,0
643,205,0
939,205,0
734,205,0
644,205,0
819,205,0
172,205,0
132,205,0
646,205,0
648,205,0
915,205,0
134,205,0
652,205,0
174,205,0
328,205,1
258,205,1
656,205,0
654,205,0
336,205,1
263,205,1
268,205,1
532,205,0
944,205,0
176,205,0
534,205,0
536,205,0
429,205,0
433,205,0
178,205,0
436,205,0
136,205,0
343,205,1
158,205,0
439,205,0
916,205,0
664,205,0
826,205,0
542,205,0
967,205,0
443,205,0
917,205,0
544,205,0
941,205,0
446,205,0
666,205,0
668,205,0
672,205,0
946,205,0
137,205,0
546,205,0
674,205,0
676,205,0
548,205,0
556,205,0
678,205,0
181,205,0
867,205,0
682,205,0
684,205,0
273,205,1
868,205,0
921,205,0
948,205,0
943,205,0
686,205,0
688,205,0
518,205,0
728,205,0
836,205,0
558,205,0
138,205,0
196,205,0
278,205,1
692,205,0
694,205,0
962,205,0
142,205,0
449,205,0
564,205,0
565,205,0
283,205,1
853,205,0
288,205,1
293,205,1
566,205,0
964,205,0
182,205,0
359,205,0
453,205,0
968,205,0
922,205,0
714,205,0
862,205,0
135,205,0
716,205,0
456,205,0
722,205,0
942,205,0
718,205,0
724,205,0
576,205,0
936,205,0
961,205,0
813,205,0
726,205,0
199,205,0
733,205,0
184,205,0
524,205,0
361,205,1
362,205,1
364,205,1
732,205,0
366,205,1
144,205,0
146,205,0
463,205,0
528,205,0
923,205,0
738,205,0
578,205,0
537,205,0
742,205,0
866,205,0
369,205,1
744,205,0
186,205,0
925,205,0
869,205,0
746,205,0
926,205,0
466,205,0
112,205,0
111,205,0
298,205,1
927,205,0
846,205,0
299,205,1
582,205,0
487,205,0
474,205,0
754,205,0
698,205,0
512,400,1
914,400,0
612,400,1
171,400,0
614,400,0
311,400,0
213,400,0
911,400,1
314,400,0
193,400,0
122,400,0
912,400,1
313,400,0
419,400,1
513,400,0
316,400,0
913,400,0
124,400,0
339,400,0
638,400,0
514,400,0
218,400,0
963,400,0
616,400,0
223,400,0
516,400,0
918,400,0
748,400,0
618,400,0
624,400,0
522,400,0
622,400,0
156,400,0
626,400,0
628,400,0
228,400,0
924,400,0
233,400,0
632,400,0
636,400,0
634,400,0
238,400,0
662,400,0
960,400,0
423,400,0
935,400,0
128,400,0
611,400,1
321,400,0
243,400,0
248,400,0
469,400,1
253,400,0
642,400,0
643,400,0
939,400,0
734,400,0
644,400,0
819,400,0
172,400,0
132,400,0
646,400,0
648,400,0
915,400,1
134,400,0
652,400,0
174,400,0
328,400,0
258,400,0
656,400,0
654,400,0
336,400,0
263,400,0
268,400,0
532,400,0
944,400,0
176,400,0
534,400,0
536,400,0
429,400,1
433,400,1
178,400,0
436,400,0
136,400,0
343,400,0
158,400,0
439,400,1
916,400,1
664,400,0
826,400,0
542,400,0
967,400,0
443,400,1
917,400,1
544,400,0
941,400,0
446,400,1
666,400,0
668,400,0
672,400,1
946,400,0
137,400,0
546,400,0
674,400,0
676,400,0
548,400,0
556,400,0
678,400,0
181,400,0
867,400,0
682,400,1
684,400,0
273,400,0
868,400,0
921,400,0
948,400,0
943,400,0
686,400,1
688,400,0
518,400,0
728,400,0
836,400,0
558,400,0
138,400,0
196,400,0
278,400,0
692,400,0
694,400,0
962,400,0
142,400,0
449,400,1
564,400,1
565,400,0
283,400,0
853,400,0
288,400,0
293,400,0
566,400,0
964,400,0
182,400,0
359,400,0
453,400,1
968,400,0
922,400,0
714,400,0
862,400,0
135,400,0
716,400,0
456,400,1
722,400,0
942,400,0
718,400,0
724,400,0
576,400,0
936,400,0
961,400,0
813,400,0
726,400,1
199,400,0
733,400,0
184,400,0
524,400,0
361,400,0
362,400,0
364,400,0
732,400,1
366,400,0
144,400,0
146,400,0
463,400,1
528,400,0
923,400,1
738,400,0
578,400,0
537,400,0
742,400,0
866,400,0
369,400,0
744,400,1
186,400,0
925,400,1
869,400,0
746,400,0
926,400,0
466,400,1
112,400,0
111,400,0
298,400,0
927,400,1
846,400,0
299,400,0
582,400,0
487,400,1
474,400,1
754,400,0
698,400,0
512,603,0
914,603,0
612,603,0
171,603,0
614,603,1
311,603,0
213,603,0
911,603,0
314,603,0
193,603,0
122,603,0
912,603,0
313,603,0
419,603,0
513,603,0
316,603,0
913,603,0
124,603,0
339,603,0
638,603,1
514,603,0
218,603,0
963,603,0
616,603,1
223,603,0
516,603,0
918,603,0
748,603,1
618,603,1
624,603,1
522,603,0
622,603,1
156,603,0
626,603,1
628,603,1
228,603,0
924,603,0
233,603,0
632,603,1
636,603,1
634,603,1
238,603,0
662,603,1
960,603,0
423,603,0
935,603,0
128,603,0
611,603,0
321,603,0
243,603,0
248,603,0
469,603,0
253,603,0
642,603,1
643,603,1
939,603,0
734,603,1
644,603,1
819,603,0
172,603,0
132,603,0
646,603,1
648,603,1
915,603,0
134,603,0
652,603,1
174,603,0
328,603,0
258,603,0
656,603,1
654,603,1
336,603,0
263,603,0
268,603,0
532,603,0
944,603,0
176,603,0
534,603,0
536,603,0
429,603,0
433,603,0
178,603,0
436,603,0
136,603,0
343,603,0
158,603,0
439,603,0
916,603,0
664,603,1
826,603,0
542,603,0
967,603,0
443,603,0
917,603,0
544,603,0
941,603,0
446,603,0
666,603,1
668,603,1
672,603,0
946,603,0
137,603,0
546,603,0
674,603,1
676,603,1
548,603,0
556,603,0
678,603,1
181,603,0
867,603,0
682,603,0
684,603,1
273,603,0
868,603,0
921,603,0
948,603,0
943,603,0
686,603,0
688,603,1
518,603,0
728,603,1
836,603,0
558,603,0
138,603,0
196,603,0
278,603,0
692,603,1
694,603,1
962,603,0
142,603,0
449,603,0
564,603,0
565,603,0
283,603,0
853,603,0
288,603,0
293,603,0
566,603,0
964,603,0
182,603,0
359,603,0
453,603,0
968,603,0
922,603,0
714,603,1
862,603,0
135,603,0
716,603,1
456,603,0
722,603,1
942,603,0
718,603,1
724,603,1
576,603,0
936,603,0
961,603,0
813,603,0
726,603,0
199,603,1
733,603,1
184,603,0
524,603,0
361,603,0
362,603,0
364,603,0
732,603,0
366,603,0
144,603,0
146,603,0
463,603,0
528,603,0
923,603,0
738,603,1
578,603,0
537,603,0
742,603,1
866,603,0
369,603,0
744,603,0
186,603,0
925,603,0
869,603,0
746,603,1
926,603,0
466,603,0
112,603,0
111,603,0
298,603,0
927,603,0
846,603,0
299,603,0
582,603,0
487,603,0
474,603,0
754,603,1
698,603,1
512,510,0
914,510,0
612,510,0
171,510,0
614,510,0
311,510,0
213,510,0
911,510,0
314,510,0
193,510,0
122,510,0
912,510,0
313,510,0
419,510,0
513,510,0
316,510,0
913,510,0
124,510,0
339,510,0
638,510,0
514,510,0
218,510,0
963,510,0
616,510,0
223,510,0
516,510,0
918,510,0
748,510,0
618,510,0
624,510,0
522,510,0
622,510,0
156,510,0
626,510,0
628,510,0
228,510,0
924,510,0
233,510,0
632,510,0
636,510,0
634,510,0
238,510,0
662,510,0
960,510,0
423,510,0
935,510,0
128,510,0
611,510,0
321,510,0
243,510,0
248,510,0
469,510,0
253,510,0
642,510,0
643,510,0
939,510,0
734,510,0
644,510,0
819,510,0
172,510,0
132,510,0
646,510,0
648,510,0
915,510,0
134,510,0
652,510,0
174,510,0
328,510,0
258,510,0
656,510,0
654,510,0
336,510,0
263,510,0
268,510,0
532,510,0
944,510,0
176,510,0
534,510,0
536,510,1
429,510,0
433,510,0
178,510,0
436,510,0
136,510,0
343,510,0
158,510,0
439,510,0
916,510,0
664,510,0
826,510,0
542,510,0
967,510,0
443,510,0
917,510,0
544,510,0
941,510,0
446,510,0
666,510,0
668,510,0
672,510,0
946,510,0
137,510,0
546,510,0
674,510,0
676,510,0
548,510,1
556,510,0
678,510,0
181,510,0
867,510,0
682,510,0
684,510,0
273,510,0
868,510,0
921,510,0
948,510,0
943,510,0
686,510,0
688,510,0
518,510,0
728,510,0
836,510,0
558,510,0
138,510,0
196,510,0
278,510,0
692,510,0
694,510,0
962,510,0
142,510,0
449,510,0
564,510,0
565,510,0
283,510,0
853,510,0
288,510,0
293,510,0
566,510,1
964,510,0
182,510,0
359,510,0
453,510,0
968,510,0
922,510,0
714,510,0
862,510,0
135,510,0
716,510,0
456,510,0
722,510,0
942,510,0
718,510,0
724,510,0
576,510,1
936,510,0
961,510,0
813,510,0
726,510,0
199,510,0
733,510,0
184,510,0
524,510,0
361,510,0
362,510,0
364,510,0
732,510,0
366,510,0
144,510,0
146,510,0
463,510,0
528,510,0
923,510,0
738,510,0
578,510,1
537,510,0
742,510,0
866,510,0
369,510,0
744,510,0
186,510,0
925,510,0
869,510,0
746,510,0
926,510,0
466,510,0
112,510,0
111,510,0
298,510,0
927,510,0
846,510,0
299,510,0
582,510,0
487,510,0
474,510,0
754,510,0
698,510,0
512,123,0
914,123,0
612,123,1
171,123,0
614,123,0
311,123,0
213,123,1
911,123,0
314,123,0
193,123,0
122,123,0
912,123,0
313,123,0
419,123,1
513,123,1
316,123,0
913,123,1
124,123,0
339,123,0
638,123,0
514,123,0
218,123,0
963,123,0
616,123,0
223,123,0
516,123,0
918,123,0
748,123,0
618,123,0
624,123,0
522,123,0
622,123,0
156,123,0
626,123,0
628,123,0
228,123,0
924,123,0
233,123,0
632,123,0
636,123,0
634,123,0
238,123,0
662,123,0
960,123,0
423,123,0
935,123,0
128,123,0
611,123,0
321,123,0
243,123,0
248,123,0
469,123,1
253,123,0
642,123,0
643,123,0
939,123,0
734,123,0
644,123,0
819,123,0
172,123,0
132,123,0
646,123,0
648,123,0
915,123,0
134,123,0
652,123,0
174,123,0
328,123,0
258,123,0
656,123,0
654,123,0
336,123,0
263,123,0
268,123,0
532,123,0
944,123,0
176,123,0
534,123,0
536,123,1
429,123,0
433,123,0
178,123,0
436,123,0
136,123,0
343,123,0
158,123,0
439,123,0
916,123,1
664,123,0
826,123,0
542,123,0
967,123,0
443,123,0
917,123,0
544,123,0
941,123,0
446,123,0
666,123,0
668,123,0
672,123,0
946,123,0
137,123,0
546,123,0
674,123,0
676,123,0
548,123,0
556,123,0
678,123,0
181,123,0
867,123,0
682,123,0
684,123,0
273,123,1
868,123,0
921,123,0
948,123,0
943,123,0
686,123,0
688,123,0
518,123,0
728,123,0
836,123,0
558,123,0
138,123,0
196,123,0
278,123,1
692,123,0
694,123,1
962,123,0
142,123,0
449,123,0
564,123,1
565,123,0
283,123,0
853,123,0
288,123,0
293,123,0
566,123,0
964,123,0
182,123,0
359,123,0
453,123,0
968,123,0
922,123,0
714,123,0
862,123,0
135,123,0
716,123,0
456,123,1
722,123,1
942,123,0
718,123,0
724,123,0
576,123,0
936,123,0
961,123,0
813,123,0
726,123,0
199,123,0
733,123,0
184,123,0
524,123,0
361,123,0
362,123,0
364,123,0
732,123,1
366,123,0
144,123,0
146,123,0
463,123,1
528,123,0
923,123,0
738,123,0
578,123,1
537,123,0
742,123,0
866,123,0
369,123,0
744,123,1
186,123,0
925,123,0
869,123,0
746,123,0
926,123,0
466,123,1
112,123,0
111,123,0
298,123,1
927,123,0
846,123,0
299,123,0
582,123,0
487,123,0
474,123,0
754,123,0
698,123,0
512,998,0
914,998,0
612,998,0
171,998,0
614,998,0
311,998,0
213,998,0
911,998,0
314,998,0
193,998,0
122,998,1
912,998,0
313,998,0
419,998,0
513,998,0
316,998,0
913,998,0
124,998,1
339,998,0
638,998,0
514,998,0
218,998,0
963,998,0
616,998,0
223,998,0
516,998,0
918,998,1
748,998,0
618,998,0
624,998,0
522,998,0
622,998,0
156,998,0
626,998,0
628,998,0
228,998,0
924,998,0
233,998,0
632,998,0
636,998,0
634,998,0
238,998,0
662,998,0
960,998,1
423,998,1
935,998,1
128,998,1
611,998,0
321,998,0
243,998,0
248,998,0
469,998,0
253,998,0
642,998,0
643,998,0
939,998,1
734,998,0
644,998,0
819,998,0
172,998,1
132,998,1
646,998,0
648,998,0
915,998,0
134,998,1
652,998,0
174,998,1
328,998,0
258,998,0
656,998,0
654,998,0
336,998,0
263,998,0
268,998,0
532,998,0
944,998,1
176,998,0
534,998,0
536,998,0
429,998,0
433,998,0
178,998,1
436,998,0
136,998,1
343,998,0
158,998,0
439,998,0
916,998,0
664,998,0
826,998,0
542,998,0
967,998,0
443,998,0
917,998,0
544,998,0
941,998,1
446,998,0
666,998,0
668,998,0
672,998,0
946,998,1
137,998,1
546,998,0
674,998,0
676,998,0
548,998,0
556,998,0
678,998,0
181,998,1
867,998,0
682,998,0
684,998,0
273,998,0
868,998,0
921,998,0
948,998,0
943,998,0
686,998,0
688,998,0
518,998,0
728,998,0
836,998,0
558,998,0
138,998,1
196,998,0
278,998,0
692,998,0
694,998,0
962,998,0
142,998,0
449,998,0
564,998,0
565,998,0
283,998,0
853,998,0
288,998,0
293,998,0
566,998,0
964,998,1
182,998,1
359,998,0
453,998,0
968,998,1
922,998,0
714,998,0
862,998,0
135,998,0
716,998,0
456,998,0
722,998,0
942,998,0
718,998,0
724,998,0
576,998,0
936,998,1
961,998,1
813,998,0
726,998,0
199,998,0
733,998,0
184,998,1
524,998,0
361,998,0
362,998,0
